-- Configuring done
-- Generating done
-- Build files have been written to: /home/evan/Desktop/490-virtual-piano/Controller/Kinect/build
[100%] Built target main
[Info] [Freenect2Impl] enumerating devices...
[Info] [Freenect2Impl] 12 usb devices connected
[Info] [Freenect2Impl] found valid Kinect v2 @4:7 with serial 502327242542
[Info] [Freenect2Impl] found 1 devices
72 bgr: 90 82 0
76 bgr: 92 85 0
77 bgr: 94 84 0
75 bgr: 92 82 0
72 bgr: 89 80 0
77 bgr: 91 82 0
78 bgr: 92 83 0
78 bgr: 92 83 0
76 bgr: 93 83 0
76 bgr: 93 83 0
77 bgr: 94 84 0
78 bgr: 92 83 0
76 bgr: 90 81 0
78 bgr: 90 81 0
77 bgr: 91 82 0
76 bgr: 93 83 0
79 bgr: 96 87 0
84 bgr: 98 89 0
87 bgr: 99 90 0
91 bgr: 101 92 0
88 bgr: 100 91 0
83 bgr: 97 88 0
85 bgr: 97 88 0
87 bgr: 96 88 0
83 bgr: 93 84 0
84 bgr: 91 83 0
85 bgr: 92 84 0
91 bgr: 98 90 0
91 bgr: 101 92 0
88 bgr: 97 89 0
88 bgr: 97 89 0
92 bgr: 99 91 0
96 bgr: 101 94 0
100 bgr: 102 95 0
96 bgr: 103 95 0
92 bgr: 102 94 0
91 bgr: 101 92 0
89 bgr: 99 90 0
88 bgr: 97 89 0
89 bgr: 99 90 0
91 bgr: 101 92 0
96 bgr: 106 97 0
94 bgr: 106 97 0
92 bgr: 104 95 0
86 bgr: 101 91 0
85 bgr: 99 90 0
81 bgr: 97 88 0
79 bgr: 96 87 0
76 bgr: 95 86 0
73 bgr: 92 82 0
75 bgr: 97 87 0
82 bgr: 104 94 0
85 bgr: 106 96 0
82 bgr: 104 94 0
76 bgr: 98 88 0
73 bgr: 95 84 0
77 bgr: 97 87 0
80 bgr: 95 86 0
86 bgr: 101 91 0
88 bgr: 103 94 0
90 bgr: 104 95 0
93 bgr: 105 96 0
90 bgr: 102 94 0
88 bgr: 99 93 0
92 bgr: 103 96 0
90 bgr: 102 95 0
84 bgr: 98 89 0
83 bgr: 97 88 0
85 bgr: 99 90 0
88 bgr: 103 94 0
91 bgr: 105 96 0
94 bgr: 106 97 0
95 bgr: 107 98 0
97 bgr: 107 98 0
99 bgr: 109 101 0
99 bgr: 109 101 0
93 bgr: 106 94 0
92 bgr: 104 93 0
93 bgr: 106 94 0
96 bgr: 109 98 0
98 bgr: 113 101 0
94 bgr: 109 98 0
91 bgr: 109 97 0
93 bgr: 111 99 0
91 bgr: 110 95 0
93 bgr: 112 97 0
85 bgr: 107 90 0
89 bgr: 111 94 0
90 bgr: 115 97 0
97 bgr: 122 104 0
106 bgr: 133 113 0
111 bgr: 141 120 0
123 bgr: 152 132 0
131 bgr: 160 140 0
141 bgr: 168 148 0
151 bgr: 176 156 0
160 bgr: 185 165 0
174 bgr: 199 179 0
191 bgr: 216 196 0
200 bgr: 224 206 0
208 bgr: 232 215 0
216 bgr: 238 220 0
226 bgr: 248 231 0
230 bgr: 248 234 0
232 bgr: 250 236 0
235 bgr: 251 237 0
239 bgr: 255 241 0
240 bgr: 255 243 0
242 bgr: 255 246 0
244 bgr: 255 248 0
243 bgr: 255 249 0
246 bgr: 255 252 0
247 bgr: 255 253 0
252 bgr: 255 255 0
241 bgr: 255 248 0
216 bgr: 232 223 0
174 bgr: 193 183 0
160 bgr: 179 169 0
169 bgr: 189 179 0
165 bgr: 184 174 0
161 bgr: 180 170 0
161 bgr: 178 168 0
158 bgr: 177 167 0
160 bgr: 179 169 0
159 bgr: 181 170 0
158 bgr: 179 171 0
156 bgr: 177 169 0
158 bgr: 179 171 0
160 bgr: 181 173 0
163 bgr: 184 176 0
160 bgr: 181 173 0
157 bgr: 178 170 0
153 bgr: 174 166 0
152 bgr: 173 165 0
156 bgr: 177 169 0
157 bgr: 178 170 0
156 bgr: 177 169 0
159 bgr: 180 172 0
157 bgr: 178 170 0
159 bgr: 177 170 0
159 bgr: 177 170 0
160 bgr: 178 171 0
159 bgr: 180 172 0
157 bgr: 178 170 0
154 bgr: 177 169 0
152 bgr: 176 167 0
152 bgr: 176 167 0
156 bgr: 178 173 0
148 bgr: 176 169 0
142 bgr: 174 167 0
145 bgr: 175 168 0
148 bgr: 175 171 0
159 bgr: 183 179 0
145 bgr: 167 164 0
102 bgr: 125 119 0
72 bgr: 92 86 0
52 bgr: 75 69 0
52 bgr: 75 69 0
54 bgr: 76 70 0
54 bgr: 76 70 0
51 bgr: 74 68 0
52 bgr: 72 67 0
52 bgr: 75 69 0
51 bgr: 74 68 0
47 bgr: 72 65 0
49 bgr: 74 68 0
54 bgr: 76 70 0
58 bgr: 74 72 0
56 bgr: 75 72 0
55 bgr: 76 73 0
55 bgr: 76 73 0
52 bgr: 74 71 0
48 bgr: 69 66 0
47 bgr: 67 64 0
50 bgr: 69 66 0
52 bgr: 71 68 0
52 bgr: 74 71 0
50 bgr: 72 68 0
47 bgr: 71 67 0
44 bgr: 70 66 0
38 bgr: 68 61 0
35 bgr: 67 60 0
40 bgr: 74 67 0
43 bgr: 78 70 0
40 bgr: 74 67 0
39 bgr: 73 65 0
35 bgr: 70 62 0
35 bgr: 70 62 0
38 bgr: 72 64 0
41 bgr: 73 65 0
38 bgr: 71 63 0
36 bgr: 68 61 0
36 bgr: 68 61 0
37 bgr: 67 60 0
32 bgr: 62 55 0
36 bgr: 63 56 0
40 bgr: 67 61 0
45 bgr: 69 63 0
46 bgr: 71 64 0
50 bgr: 73 67 0
50 bgr: 73 65 0
56 bgr: 79 71 0
58 bgr: 81 73 0
60 bgr: 81 73 0
63 bgr: 84 74 0
65 bgr: 87 76 0
88 bgr: 110 99 0
116 bgr: 135 125 0
137 bgr: 157 144 0
133 bgr: 153 141 0
130 bgr: 150 137 0
118 bgr: 138 126 0
111 bgr: 132 117 0
110 bgr: 131 116 0
113 bgr: 134 120 0
127 bgr: 146 131 0
136 bgr: 155 141 0
136 bgr: 155 141 0
129 bgr: 149 132 0
140 bgr: 159 142 0
152 bgr: 174 156 0
156 bgr: 178 161 0
149 bgr: 169 152 0
137 bgr: 153 139 0
140 bgr: 154 141 0
155 bgr: 167 153 0
169 bgr: 181 166 0
187 bgr: 199 183 0
187 bgr: 199 183 0
170 bgr: 182 168 0
153 bgr: 161 149 0
148 bgr: 153 143 0
134 bgr: 142 132 0
141 bgr: 148 140 0
153 bgr: 160 152 0
172 bgr: 180 172 0
184 bgr: 191 183 0
189 bgr: 196 188 0
184 bgr: 194 186 0
164 bgr: 176 167 0
140 bgr: 153 142 0
121 bgr: 134 122 0
107 bgr: 120 108 0
104 bgr: 117 106 0
104 bgr: 118 104 0
108 bgr: 122 108 0
145 bgr: 161 147 0
173 bgr: 189 175 0
174 bgr: 191 175 0
181 bgr: 196 180 0
192 bgr: 206 190 0
195 bgr: 210 194 0
187 bgr: 201 185 0
177 bgr: 189 175 0
176 bgr: 187 174 0
183 bgr: 194 181 0
182 bgr: 193 180 0
177 bgr: 188 177 0
177 bgr: 188 177 0
187 bgr: 197 186 0
194 bgr: 204 193 0
192 bgr: 203 192 0
190 bgr: 203 192 0
199 bgr: 212 200 0
200 bgr: 215 204 0
198 bgr: 212 203 0
188 bgr: 203 194 0
180 bgr: 192 183 0
171 bgr: 183 174 0
171 bgr: 183 174 0
185 bgr: 198 186 0
197 bgr: 210 199 0
194 bgr: 210 198 0
177 bgr: 192 181 0
157 bgr: 172 161 0
154 bgr: 167 156 0
161 bgr: 174 163 0
175 bgr: 186 175 0
186 bgr: 196 185 0
194 bgr: 204 193 0
196 bgr: 209 198 0
195 bgr: 211 199 0
197 bgr: 210 199 0
199 bgr: 210 199 0
197 bgr: 208 197 0
196 bgr: 204 193 0
192 bgr: 203 192 0
195 bgr: 204 196 0
195 bgr: 207 198 0
200 bgr: 212 203 0
209 bgr: 218 210 0
207 bgr: 215 207 0
192 bgr: 205 193 0
157 bgr: 175 163 0
113 bgr: 141 125 0
85 bgr: 123 106 0
84 bgr: 125 107 0
113 bgr: 155 139 0
142 bgr: 177 160 0
156 bgr: 182 166 0
159 bgr: 181 163 0
164 bgr: 181 165 0
172 bgr: 189 173 0
184 bgr: 201 184 0
195 bgr: 212 196 0
207 bgr: 224 208 0
204 bgr: 221 204 0
200 bgr: 213 200 0
199 bgr: 212 199 0
204 bgr: 215 202 0
209 bgr: 220 207 0
215 bgr: 225 214 0
222 bgr: 233 220 0
223 bgr: 234 221 0
226 bgr: 238 224 0
230 bgr: 241 228 0
229 bgr: 240 227 0
223 bgr: 233 222 0
218 bgr: 229 218 0
211 bgr: 222 211 0
201 bgr: 211 200 0
189 bgr: 199 189 0
170 bgr: 181 170 0
165 bgr: 175 164 0
173 bgr: 186 175 0
183 bgr: 196 185 0
194 bgr: 208 194 0
204 bgr: 218 205 0
206 bgr: 222 208 0
215 bgr: 231 217 0
223 bgr: 240 224 0
228 bgr: 242 226 0
229 bgr: 243 227 0
232 bgr: 247 231 0
235 bgr: 249 233 0
237 bgr: 248 235 0
236 bgr: 247 234 0
233 bgr: 245 231 0
227 bgr: 239 225 0
223 bgr: 234 221 0
220 bgr: 232 219 0
216 bgr: 226 215 0
213 bgr: 225 212 0
212 bgr: 224 210 0
206 bgr: 218 205 0
195 bgr: 206 193 0
188 bgr: 199 186 0
188 bgr: 198 188 0
195 bgr: 205 194 0
201 bgr: 211 200 0
204 bgr: 215 204 0
210 bgr: 220 210 0
213 bgr: 225 214 0
209 bgr: 222 211 0
204 bgr: 219 207 0
193 bgr: 208 197 0
178 bgr: 196 184 0
170 bgr: 191 178 0
170 bgr: 191 178 0
170 bgr: 191 178 0
174 bgr: 194 182 0
181 bgr: 201 189 0
189 bgr: 209 197 0
196 bgr: 216 204 0
205 bgr: 225 213 0
215 bgr: 234 224 0
219 bgr: 239 229 0
225 bgr: 242 232 0
224 bgr: 241 231 0
220 bgr: 234 225 0
209 bgr: 225 213 0
198 bgr: 213 201 0
187 bgr: 203 191 0
175 bgr: 188 177 0
164 bgr: 177 165 0
163 bgr: 175 164 0
163 bgr: 179 165 0
169 bgr: 185 171 0
180 bgr: 196 182 0
190 bgr: 206 192 0
195 bgr: 212 198 0
202 bgr: 216 202 0
207 bgr: 220 207 0
215 bgr: 226 213 0
216 bgr: 227 214 0
217 bgr: 227 217 0
217 bgr: 227 217 0
218 bgr: 228 219 0
212 bgr: 222 214 0
208 bgr: 217 209 0
208 bgr: 217 209 0
203 bgr: 213 204 0
195 bgr: 204 196 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 252 0
249 bgr: 254 246 0
241 bgr: 246 238 0
236 bgr: 241 233 0
233 bgr: 237 231 0
228 bgr: 232 227 0
217 bgr: 219 214 0
207 bgr: 208 204 0
206 bgr: 207 202 0
209 bgr: 210 207 0
206 bgr: 206 206 0
200 bgr: 200 200 0
199 bgr: 199 199 0
201 bgr: 201 201 0
203 bgr: 203 203 0
209 bgr: 209 209 0
224 bgr: 223 226 0
239 bgr: 238 241 0
249 bgr: 248 250 0
253 bgr: 252 255 0
252 bgr: 251 254 0
249 bgr: 249 249 0
253 bgr: 253 253 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 255 0
249 bgr: 250 254 0
248 bgr: 249 253 0
244 bgr: 244 251 0
241 bgr: 241 248 0
242 bgr: 242 249 0
240 bgr: 242 249 0
240 bgr: 241 250 0
235 bgr: 237 246 0
235 bgr: 237 246 0
236 bgr: 239 245 0
236 bgr: 236 243 0
237 bgr: 237 244 0
238 bgr: 238 245 0
236 bgr: 237 241 0
242 bgr: 240 245 0
246 bgr: 245 248 0
249 bgr: 248 250 0
247 bgr: 247 247 0
240 bgr: 240 240 0
232 bgr: 233 231 0
221 bgr: 221 219 0
208 bgr: 209 205 0
199 bgr: 199 194 0
196 bgr: 195 191 0
189 bgr: 188 184 0
175 bgr: 174 170 0
163 bgr: 163 158 0
159 bgr: 158 153 0
156 bgr: 152 150 0
154 bgr: 150 148 0
156 bgr: 151 152 0
154 bgr: 149 150 0
149 bgr: 144 145 0
147 bgr: 142 143 0
148 bgr: 142 145 0
150 bgr: 145 148 0
151 bgr: 146 149 0
147 bgr: 143 148 0
145 bgr: 141 146 0
147 bgr: 146 151 0
151 bgr: 148 156 0
152 bgr: 152 159 0
155 bgr: 155 161 0
155 bgr: 155 161 0
155 bgr: 155 161 0
158 bgr: 161 167 0
171 bgr: 174 180 0
181 bgr: 183 189 0
193 bgr: 196 202 0
204 bgr: 209 215 0
215 bgr: 219 225 0
223 bgr: 228 234 0
229 bgr: 233 239 0
229 bgr: 237 240 0
230 bgr: 238 241 0
231 bgr: 240 241 0
232 bgr: 241 242 0
232 bgr: 241 242 0
234 bgr: 243 242 0
236 bgr: 246 244 0
237 bgr: 247 245 0
236 bgr: 246 244 0
234 bgr: 243 242 0
232 bgr: 242 240 0
232 bgr: 242 240 0
232 bgr: 242 240 0
236 bgr: 243 242 0
237 bgr: 244 243 0
237 bgr: 244 243 0
237 bgr: 244 243 0
237 bgr: 244 243 0
239 bgr: 246 245 0
239 bgr: 246 245 0
238 bgr: 245 244 0
238 bgr: 245 244 0
239 bgr: 246 245 0
239 bgr: 246 245 0
239 bgr: 246 245 0
240 bgr: 247 246 0
241 bgr: 249 247 0
241 bgr: 249 247 0
243 bgr: 250 249 0
241 bgr: 249 247 0
240 bgr: 247 246 0
240 bgr: 245 244 0
238 bgr: 242 242 0
238 bgr: 242 242 0
240 bgr: 245 244 0
243 bgr: 245 245 0
247 bgr: 249 249 0
248 bgr: 250 250 0
248 bgr: 250 250 0
249 bgr: 251 251 0
250 bgr: 252 252 0
249 bgr: 251 251 0
245 bgr: 248 247 0
247 bgr: 249 249 0
250 bgr: 252 252 0
249 bgr: 251 251 0
251 bgr: 254 253 0
254 bgr: 255 255 0
252 bgr: 255 254 0
249 bgr: 251 251 0
247 bgr: 249 249 0
243 bgr: 245 245 0
242 bgr: 244 244 0
244 bgr: 247 246 0
245 bgr: 248 247 0
245 bgr: 248 247 0
245 bgr: 249 249 0
246 bgr: 251 250 0
247 bgr: 252 251 0
248 bgr: 253 252 0
248 bgr: 253 252 0
248 bgr: 250 250 0
243 bgr: 245 245 0
243 bgr: 245 245 0
245 bgr: 248 247 0
249 bgr: 251 251 0
248 bgr: 250 250 0
249 bgr: 251 251 0
251 bgr: 254 253 0
250 bgr: 252 252 0
248 bgr: 250 250 0
251 bgr: 254 253 0
255 bgr: 255 255 0
255 bgr: 255 255 0
252 bgr: 255 254 0
251 bgr: 254 253 0
254 bgr: 255 255 0
254 bgr: 255 255 0
251 bgr: 254 253 0
250 bgr: 252 252 0
250 bgr: 252 252 0
251 bgr: 254 253 0
252 bgr: 255 254 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 254 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
252 bgr: 255 253 0
249 bgr: 255 252 0
248 bgr: 253 252 0
247 bgr: 252 251 0
249 bgr: 254 253 0
254 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 255 0
252 bgr: 255 254 0
250 bgr: 255 253 0
249 bgr: 255 252 0
248 bgr: 254 250 0
247 bgr: 253 249 0
247 bgr: 253 249 0
249 bgr: 255 252 0
253 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 255 0
252 bgr: 255 254 0
248 bgr: 254 250 0
247 bgr: 253 249 0
248 bgr: 254 250 0
250 bgr: 255 253 0
252 bgr: 255 254 0
252 bgr: 255 254 0
253 bgr: 255 255 0
253 bgr: 255 255 0
252 bgr: 255 254 0
249 bgr: 255 252 0
249 bgr: 255 252 0
253 bgr: 255 255 0
253 bgr: 255 255 0
250 bgr: 255 253 0
250 bgr: 255 253 0
253 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 254 0
251 bgr: 254 252 0
251 bgr: 254 252 0
251 bgr: 254 252 0
252 bgr: 255 253 0
252 bgr: 255 253 0
251 bgr: 254 252 0
250 bgr: 253 250 0
251 bgr: 254 252 0
252 bgr: 255 253 0
252 bgr: 255 253 0
252 bgr: 255 253 0
252 bgr: 255 253 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
251 bgr: 254 252 0
251 bgr: 254 252 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
251 bgr: 254 252 0
250 bgr: 253 250 0
254 bgr: 255 254 0
255 bgr: 255 255 0
251 bgr: 254 252 0
251 bgr: 254 252 0
250 bgr: 255 253 0
252 bgr: 255 254 0
253 bgr: 255 254 0
255 bgr: 255 255 0
255 bgr: 255 255 0
253 bgr: 255 254 0
250 bgr: 255 250 0
246 bgr: 253 245 0
245 bgr: 252 244 0
243 bgr: 251 243 0
242 bgr: 249 241 0
229 bgr: 237 229 0
212 bgr: 219 211 0
198 bgr: 205 197 0
190 bgr: 197 189 0
176 bgr: 180 173 0
166 bgr: 171 163 0
157 bgr: 162 154 0
150 bgr: 155 147 0
148 bgr: 152 146 0
149 bgr: 153 148 0
149 bgr: 153 148 0
148 bgr: 152 146 0
154 bgr: 156 151 0
153 bgr: 157 152 0
155 bgr: 159 153 0
152 bgr: 156 151 0
149 bgr: 153 148 0
149 bgr: 153 148 0
152 bgr: 156 151 0
152 bgr: 157 150 0
149 bgr: 154 146 0
151 bgr: 156 148 0
156 bgr: 161 153 0
153 bgr: 158 151 0
155 bgr: 158 151 0
154 bgr: 157 150 0
148 bgr: 151 144 0
146 bgr: 151 144 0
151 bgr: 156 148 0
152 bgr: 157 150 0
151 bgr: 156 148 0
146 bgr: 151 144 0
144 bgr: 145 141 0
144 bgr: 145 141 0
148 bgr: 147 143 0
151 bgr: 150 145 0
152 bgr: 150 148 0
151 bgr: 149 147 0
152 bgr: 150 148 0
153 bgr: 151 149 0
153 bgr: 151 149 0
149 bgr: 148 146 0
146 bgr: 144 142 0
146 bgr: 144 142 0
149 bgr: 147 147 0
151 bgr: 149 147 0
152 bgr: 153 150 0
161 bgr: 162 160 0
180 bgr: 181 178 0
188 bgr: 189 186 0
190 bgr: 191 189 0
193 bgr: 194 191 0
196 bgr: 197 195 0
197 bgr: 198 196 0
200 bgr: 203 200 0
206 bgr: 206 204 0
206 bgr: 206 204 0
205 bgr: 204 202 0
204 bgr: 202 200 0
204 bgr: 202 200 0
203 bgr: 204 202 0
201 bgr: 202 199 0
198 bgr: 197 195 0
190 bgr: 188 186 0
181 bgr: 179 177 0
174 bgr: 172 170 0
172 bgr: 168 167 0
172 bgr: 168 167 0
165 bgr: 161 160 0
166 bgr: 162 161 0
169 bgr: 165 163 0
166 bgr: 162 162 0
162 bgr: 157 158 0
161 bgr: 156 157 0
162 bgr: 157 158 0
161 bgr: 156 157 0
155 bgr: 149 152 0
152 bgr: 149 150 0
152 bgr: 149 150 0
152 bgr: 149 150 0
152 bgr: 149 150 0
152 bgr: 149 150 0
151 bgr: 148 148 0
153 bgr: 150 151 0
149 bgr: 147 147 0
147 bgr: 145 145 0
150 bgr: 145 146 0
148 bgr: 143 144 0
148 bgr: 143 144 0
151 bgr: 147 147 0
150 bgr: 145 146 0
151 bgr: 147 147 0
150 bgr: 145 146 0
151 bgr: 147 147 0
154 bgr: 149 150 0
156 bgr: 151 152 0
160 bgr: 155 155 0
160 bgr: 155 155 0
156 bgr: 151 152 0
153 bgr: 148 148 0
154 bgr: 148 151 0
157 bgr: 152 155 0
157 bgr: 152 155 0
155 bgr: 149 152 0
153 bgr: 147 150 0
153 bgr: 147 150 0
154 bgr: 148 151 0
155 bgr: 149 152 0
156 bgr: 150 154 0
154 bgr: 148 151 0
153 bgr: 147 150 0
157 bgr: 152 155 0
163 bgr: 157 161 0
164 bgr: 159 162 0
163 bgr: 157 161 0
162 bgr: 157 158 0
168 bgr: 163 164 0
169 bgr: 164 165 0
164 bgr: 159 160 0
155 bgr: 150 151 0
151 bgr: 147 147 0
153 bgr: 148 148 0
149 bgr: 144 145 0
144 bgr: 140 140 0
144 bgr: 136 140 0
143 bgr: 135 138 0
138 bgr: 130 134 0
137 bgr: 130 131 0
141 bgr: 133 135 0
145 bgr: 138 139 0
152 bgr: 145 146 0
153 bgr: 146 147 0
153 bgr: 146 147 0
157 bgr: 150 151 0
157 bgr: 150 151 0
153 bgr: 148 148 0
149 bgr: 144 145 0
146 bgr: 141 142 0
144 bgr: 140 140 0
147 bgr: 142 143 0
144 bgr: 140 140 0
146 bgr: 141 142 0
148 bgr: 143 144 0
148 bgr: 143 144 0
146 bgr: 141 142 0
150 bgr: 145 146 0
158 bgr: 151 152 0
156 bgr: 148 150 0
156 bgr: 148 150 0
158 bgr: 152 150 0
159 bgr: 153 152 0
160 bgr: 154 153 0
163 bgr: 156 155 0
166 bgr: 161 157 0
170 bgr: 164 160 0
173 bgr: 168 164 0
171 bgr: 165 162 0
171 bgr: 165 162 0
171 bgr: 165 162 0
169 bgr: 166 162 0
169 bgr: 166 162 0
168 bgr: 164 160 0
166 bgr: 163 159 0
166 bgr: 163 159 0
165 bgr: 162 158 0
163 bgr: 160 156 0
168 bgr: 164 160 0
171 bgr: 169 162 0
175 bgr: 172 166 0
180 bgr: 178 172 0
187 bgr: 185 179 0
192 bgr: 192 186 0
197 bgr: 197 190 0
197 bgr: 197 190 0
194 bgr: 194 187 0
188 bgr: 188 181 0
183 bgr: 180 174 0
175 bgr: 172 166 0
164 bgr: 162 155 0
157 bgr: 155 148 0
156 bgr: 154 147 0
154 bgr: 151 145 0
152 bgr: 147 141 0
148 bgr: 143 137 0
141 bgr: 136 130 0
141 bgr: 136 130 0
144 bgr: 139 133 0
144 bgr: 142 136 0
149 bgr: 147 140 0
150 bgr: 148 141 0
149 bgr: 147 140 0
146 bgr: 143 137 0
149 bgr: 144 138 0
153 bgr: 149 143 0
157 bgr: 152 146 0
156 bgr: 151 145 0
153 bgr: 149 143 0
150 bgr: 145 139 0
152 bgr: 147 141 0
158 bgr: 153 147 0
157 bgr: 152 146 0
155 bgr: 150 144 0
155 bgr: 150 144 0
153 bgr: 149 143 0
160 bgr: 156 150 0
163 bgr: 158 152 0
158 bgr: 153 147 0
158 bgr: 153 147 0
160 bgr: 153 147 0
159 bgr: 152 146 0
157 bgr: 149 144 0
154 bgr: 147 141 0
157 bgr: 149 144 0
156 bgr: 151 145 0
157 bgr: 152 146 0
157 bgr: 152 146 0
157 bgr: 152 146 0
157 bgr: 152 146 0
159 bgr: 151 148 0
157 bgr: 151 148 0
157 bgr: 154 150 0
158 bgr: 155 151 0
160 bgr: 155 151 0
159 bgr: 154 150 0
159 bgr: 154 150 0
157 bgr: 155 148 0
156 bgr: 154 147 0
157 bgr: 155 148 0
162 bgr: 159 153 0
162 bgr: 159 153 0
161 bgr: 158 152 0
159 bgr: 159 152 0
162 bgr: 162 155 0
164 bgr: 165 158 0
162 bgr: 162 155 0
156 bgr: 156 150 0
159 bgr: 159 152 0
163 bgr: 163 157 0
166 bgr: 166 159 0
167 bgr: 167 160 0
167 bgr: 167 160 0
170 bgr: 170 163 0
171 bgr: 171 165 0
174 bgr: 174 167 0
178 bgr: 178 172 0
174 bgr: 174 167 0
176 bgr: 176 169 0
182 bgr: 182 175 0
183 bgr: 182 178 0
190 bgr: 189 185 0
192 bgr: 192 187 0
192 bgr: 192 187 0
216 bgr: 215 210 0
245 bgr: 244 240 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
